2015-05-27 12:06:09 Debug: Strict (2048): Declaration of Entry::beforeSave() should be compatible with Model::beforeSave($options = Array) in [E:\xampp\htdocs\cakepanel\app\Model\Entry.php, line 1108]
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 140
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: placeholder in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_textarea.ctp, line 34]
Trace:
include - APP\View\Elements\input_textarea.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 140
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: data in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_textarea.ctp, line 2]
Trace:
include - APP\View\Elements\input_textarea.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 150
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: placeholder in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_textarea.ctp, line 34]
Trace:
include - APP\View\Elements\input_textarea.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 150
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: data in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_dropdown.ctp, line 2]
Trace:
include - APP\View\Elements\input_dropdown.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 167
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: optionlist in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_dropdown.ctp, line 37]
Trace:
include - APP\View\Elements\input_dropdown.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 167
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: p in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_dropdown.ctp, line 40]
Trace:
include - APP\View\Elements\input_dropdown.ctp, line 40
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 167
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: data in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_dropdown.ctp, line 2]
Trace:
include - APP\View\Elements\input_dropdown.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 182
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: optionlist in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_dropdown.ctp, line 37]
Trace:
include - APP\View\Elements\input_dropdown.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 182
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: p in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_dropdown.ctp, line 40]
Trace:
include - APP\View\Elements\input_dropdown.ctp, line 40
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 182
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: data in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_text.ctp, line 2]
Trace:
include - APP\View\Elements\input_text.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 250
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: placeholder in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_text.ctp, line 77]
Trace:
include - APP\View\Elements\input_text.ctp, line 77
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 250
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: p in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_text.ctp, line 98]
Trace:
include - APP\View\Elements\input_text.ctp, line 98
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 250
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: p in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_text.ctp, line 104]
Trace:
include - APP\View\Elements\input_text.ctp, line 104
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 250
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: data in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_dropdown.ctp, line 2]
Trace:
include - APP\View\Elements\input_dropdown.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 264
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: optionlist in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_dropdown.ctp, line 37]
Trace:
include - APP\View\Elements\input_dropdown.ctp, line 37
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 264
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: data in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_textarea.ctp, line 2]
Trace:
include - APP\View\Elements\input_textarea.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 280
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-05-27 12:59:13 Debug: Notice (8): Undefined variable: placeholder in [E:\xampp\htdocs\cakepanel\app\View\Elements\input_textarea.ctp, line 34]
Trace:
include - APP\View\Elements\input_textarea.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::_renderElement() - CORE\Cake\View\View.php, line 1195
View::element() - CORE\Cake\View\View.php, line 412
include - APP\View\Settings\admin_index.ctp, line 280
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
